
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        pred.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   305
Number of Least Illustrative Guessed Incorrectly: 609
Accuracy of Least Illustrative Guesses:            33.4%
Number of Most Illustrative Guessed Correctly:    310
Number of Most Illustrative Guessed Incorrectly:  604
Accuracy of Most Illustrative Guesses:             33.9%
Overall Accuracy:                                  33.6%
